2023-07-29 05:34:32,847 Loaded backend tkagg version 8.6.
2023-07-29 05:34:33,030 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,030 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,030 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,031 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,031 STREAM b'IDAT' 78 1189
2023-07-29 05:34:33,045 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,046 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,046 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,046 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,046 STREAM b'IDAT' 78 2994
2023-07-29 05:34:33,101 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,102 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,102 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,102 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,102 STREAM b'IDAT' 78 374
2023-07-29 05:34:33,106 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,107 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,107 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,107 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,107 STREAM b'IDAT' 78 286
2023-07-29 05:34:33,111 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,112 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,112 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,112 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,112 STREAM b'IDAT' 78 263
2023-07-29 05:34:33,117 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,117 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,117 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,117 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,117 STREAM b'IDAT' 78 387
2023-07-29 05:34:33,122 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,122 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,122 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,122 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,122 STREAM b'IDAT' 78 436
2023-07-29 05:34:33,127 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,127 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,128 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,128 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,128 STREAM b'IDAT' 78 351
2023-07-29 05:34:33,132 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,132 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,133 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,133 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,133 STREAM b'IDAT' 78 364
2023-07-29 05:34:33,147 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-07-29 05:34:33,148 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,158 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisscb.ttf', name='Swis721 Cn BT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-07-29 05:34:33,158 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,158 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,158 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2023-07-29 05:34:33,159 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,159 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eurro___.ttf', name='EuroRoman', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,159 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,159 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-07-29 05:34:33,159 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\stylu.ttf', name='Stylus BT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-07-29 05:34:33,160 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,160 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\italic_IV25.ttf', name='Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,160 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOST_Common.ttf', name='GOST Common', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,160 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\txt_____.ttf', name='Txt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,161 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\MonosB.ttf', name='Monospac821 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,161 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,162 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,162 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisscli.ttf', name='Swis721 LtCn BT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-07-29 05:34:33,162 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,162 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\majalla.ttf', name='Sakkal Majalla', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,162 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\Mathe.ttf', name='UniversalMath1 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,163 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissl.ttf', name='Swis721 Lt BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,163 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\UrdType.ttf', name='Urdu Typesetting', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,163 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gothici_.ttf', name='GothicI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,163 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy2.ttf', name='Proxy 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,163 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\romai___.ttf', name='Romantic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,163 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,164 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissck.ttf', name='Swis721 BlkCn BT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-07-29 05:34:33,164 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,164 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,164 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-07-29 05:34:33,164 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,165 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,165 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\italic__.ttf', name='Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,165 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swiss.ttf', name='Swis721 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,165 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,166 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-07-29 05:34:33,166 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,166 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GENISO.ttf', name='GENISO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,166 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-07-29 05:34:33,166 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSI.TTF', name='Goudy Old Style', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,167 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,167 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILLUBCD.TTF', name='Gill Sans Ultra Bold Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-07-29 05:34:33,167 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,167 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\scripts_IV25.ttf', name='ScriptS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,167 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,168 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,168 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
